-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\Rossiny\Desktop\2-GestaoBilhares\app\src\main\AndroidManifest.xml:42:9-50:20
	android:grantUriPermissions
		ADDED from C:\Users\Rossiny\Desktop\2-GestaoBilhares\app\src\main\AndroidManifest.xml:46:13-47
	android:authorities
		INJECTED from C:\Users\Rossiny\Desktop\2-GestaoBilhares\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Rossiny\Desktop\2-GestaoBilhares\app\src\main\AndroidManifest.xml:44:13-64
	android:exported
		ADDED from C:\Users\Rossiny\Desktop\2-GestaoBilhares\app\src\main\AndroidManifest.xml:45:13-37
	android:name
		ADDED from C:\Users\Rossiny\Desktop\2-GestaoBilhares\app\src\main\AndroidManifest.xml:43:13-62
manifest
ADDED from C:\Users\Rossiny\Desktop\2-GestaoBilhares\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Users\Rossiny\Desktop\2-GestaoBilhares\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Users\Rossiny\Desktop\2-GestaoBilhares\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Users\Rossiny\Desktop\2-GestaoBilhares\app\src\main\AndroidManifest.xml:2:1-54:12
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\e43c4287350841937cf9789b881f02bd\transformed\jetified-navigation-compose-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.7] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\a7868b629dc3ca976c18aa74551e90a8\transformed\navigation-fragment-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.7] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\bce822812060093ba58ae1f330cc0753\transformed\navigation-ui-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui:2.7.7] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\8119fa836daa8adfe0a3af098dd37291\transformed\navigation-ui-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.11.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\f43e1761394b731caa517bdc0f3d5628\transformed\material-1.11.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\d3ff2324edd693ec58ebee081106c136\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\9598d25e65150bbde2737938123805fc\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\fc8161b4776dc8d0ab7240d53bc3f33d\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\7b018e070b26c0601684681a85635fbc\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.dagger:hilt-android:2.51] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\b4cf85122f6cad4cb7ee527cbbf346b6\transformed\jetified-hilt-android-2.51\AndroidManifest.xml:16:1-19:12
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\8889298dbcb7a487213fe83cca69ad67\transformed\recyclerview-1.3.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\c89a74a856e0908ff71974adafd38b62\transformed\jetified-viewpager2-1.1.0-beta02\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\8695157554fe18de10042f315f51bab0\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\747b576be6d394bcf575b310ff7dd887\transformed\jetified-firebase-auth-ktx-22.3.1\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\9defb332392624daf1fb4b4dd36d157c\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\76db022e5ee21e12b160775ba4219406\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\3fbeed4dc48a3d39d78bfa17f58e4c1e\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\53504debe7939d86ca7de0ec9aa25f0f\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\75ba0aee0985adf3ac5dec54367f972d\transformed\jetified-firebase-storage-ktx-20.3.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\586d3d33a4de0f382c4212e0a85b1ec1\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.3] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\20e17dff2fef9ba04545ff7a325f1fe0\transformed\jetified-firebase-firestore-ktx-24.10.3\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\478274680051462cc5d5e5360ba1ed29\transformed\jetified-firebase-firestore-24.10.3\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\26d6d55f795df1ce6a03b7f0211d8b13\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\45a0c3d70b54f1238ad55f67914b7c2b\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\a6cd51978f49aa9bb3f7e1eaa4e41444\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\4194f00b5e8b7da5b3afe7bea194235c\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.6.2] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\675f88167dba4e1a1ec466841ab35052\transformed\jetified-firebase-crashlytics-ktx-18.6.2\AndroidManifest.xml:15:1-30:12
MERGED from [com.google.firebase:firebase-crashlytics:18.6.2] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\ea126c676a24d029a00c6b91e492e2ed\transformed\jetified-firebase-crashlytics-18.6.2\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-sessions:1.2.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\19889ff91d449ee4a004ee63a65c54b5\transformed\jetified-firebase-sessions-1.2.1\AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\e42990aae899eb6487a6d94eab3e1ff1\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\c7db644a1bd4a040e426430b54644c49\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\7bf2c10a848a2c3a0d4a34e8018910a6\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\88a07a75200840540b5e14054f103623\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.2] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\5c843a67574bab050472e9b7ce52d462\transformed\jetified-firebase-measurement-connector-18.0.2\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\4f6d3ad372ef76daf925ad8047fb2668\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\90b59aef1ee45f5f526bbf3de1b120dd\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\88a8aab4933676a06e3f40aba63d01ef\transformed\room-runtime-2.6.1\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.work:work-runtime-ktx:2.9.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\60591e68c7f108a6750bed041aebe4f6\transformed\work-runtime-ktx-2.9.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.9.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\72065e1d6740b7576fd931028fd5c7a6\transformed\work-runtime-2.9.1\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\7bc7068a4ded42d845d5a58349692ff1\transformed\jetified-room-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material3:material3:1.1.2] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\b056778425b71b537478e682fc8d2541\transformed\jetified-material3-1.1.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\f87bb81096325bcd0a4b8052ba80be1a\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\55d9abf6ea50ab1cd4b11d1017feba25\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\20da6a96111b9f39cbc93b0afd34db05\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\eac299c284f26da2315351335b8c0dca\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\483d1bcbfe62c8fbb50287ee7e7fa010\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\1d946175e040128ea6d4c30833ff7f83\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\3f7c526f1b49b0bc6a11de28322e5529\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\3d83a23c71e72a9ebcf5556a03880f3f\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.8.2] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\090d487a67c30309f50ef612fb2b8240\transformed\jetified-activity-1.8.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\0bb7db582d3dd0f3b8ad51b0275f5f31\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\822451ecca4274e48458c4ac2fae6445\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\cfa0fa7b9964cf31170e4519cff37ebb\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\c7ac2f8adaa8ad54d269c5e1946017fa\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material-ripple-android:1.5.4] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\23172e4294717e6ec3043f34d2f43ccb\transformed\jetified-material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.5.4] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\145bbb387b9bd23d956490b206b2b10c\transformed\jetified-material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.5.4] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\26420753d320759ebcdd4eeeebecde79\transformed\jetified-material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.4] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\ac7d5fcd83c1cb11d48a31459ac4f159\transformed\jetified-foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.5.4] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\c9554c58eab342846c5e83b835d95f9c\transformed\jetified-foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.5.4] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\f131cba790fc5280a3c2d2d194edfb7f\transformed\jetified-animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.5.4] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\c782213ddff201556757cc65b817a0d9\transformed\jetified-animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.5.4] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\0f1b24da02c87c1c9a3ffaa6b963b39a\transformed\jetified-ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.4] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\fb49b0006c03c21c429a5c31b5f2dd3f\transformed\jetified-ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.5.4] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\4968adab343fe52c67cd87d0d73b117b\transformed\jetified-ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.5.4] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\6f0180c1ab15777cee258d19421f3bbf\transformed\jetified-ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.4] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\6c5adee62003277cbe5468893eb3e67f\transformed\jetified-ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.4] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\8c9de221af494180d96d6f0bd7dd5545\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-text-android:1.5.4] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\3b51ff12aa6861f18bdd93d718512690\transformed\jetified-ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\1b41021cea10af2150c6f2348a2ece78\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\0663d3768377d8ed164c8d9ef2c27e8d\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\5f23323d7de9a9f6c75412bb3afc91d8\transformed\jetified-window-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\ce8057ce99d9b164b522b490e2207724\transformed\jetified-emoji2-views-helper-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\53dff8526f85c15625968bf430d52155\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.core:core:1.12.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\1d3eb4ae33f2a9e46ac71d37a5d4f233\transformed\core-1.12.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\5403b493352ec04f53b411e59c891601\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\b3092f708b6a4a679fa040b3ba6f7160\transformed\jetified-lifecycle-service-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\af4052b577eeac0d9257d06809c2d5fb\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\86f029786518d78d6f5ab4681ca3d63e\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\27604a421b5acb86384669b560fc7abf\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\a947f107f778d42c8f47790a0fc0c0e0\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\4dea158fb495e669fd0f5cc385d99be8\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\ba9d26b583d96c79c1064e78799de3a2\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\c1361e96617735403088ad5fd8c5d272\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\d47a03728d77ae9a4fa87d442d196c03\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\d78268345832f9d370a19988d97157b7\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\c2dcf9857ab7c92362a50e7af4cae2b7\transformed\jetified-lifecycle-livedata-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose:2.7.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\771be0722659575c3b9d7ed3852706c4\transformed\jetified-lifecycle-runtime-compose-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\89f17379f6018466dd21810550c6ada0\transformed\jetified-lifecycle-viewmodel-compose-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.5.4] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\1769428c451fe2d11fce52c7c9d1bef3\transformed\jetified-ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.4] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\03b35a8ad730de4c0f4f171b7fbf0a03\transformed\jetified-ui-test-manifest-1.5.4\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.4] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\367e2517cf1dc64d1fe8a503a5d4a593\transformed\jetified-ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\c7b81c50162cb833ffa47bfaee982cdb\transformed\jetified-activity-compose-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\fd7fe47fd6bef703c85be08700e2b5e9\transformed\jetified-activity-ktx-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\a824d06017e83dbdb3d22e145f189c26\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.4] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\2b7cc5e723a55edefc6dacc98a8087e4\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.5.4] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\fa0782b05bdf57296a865984ad9ad658\transformed\jetified-runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\f579d4edd2312ccc078436378af45da8\transformed\jetified-datastore-core-release\AndroidManifest.xml:2:1-7:12
