-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\Rossiny\Desktop\2-GestaoBilhares\app\src\main\AndroidManifest.xml:42:9-50:20
	android:grantUriPermissions
		ADDED from C:\Users\Rossiny\Desktop\2-GestaoBilhares\app\src\main\AndroidManifest.xml:46:13-47
	android:authorities
		INJECTED from C:\Users\Rossiny\Desktop\2-GestaoBilhares\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Rossiny\Desktop\2-GestaoBilhares\app\src\main\AndroidManifest.xml:44:13-64
	android:exported
		ADDED from C:\Users\Rossiny\Desktop\2-GestaoBilhares\app\src\main\AndroidManifest.xml:45:13-37
	android:name
		ADDED from C:\Users\Rossiny\Desktop\2-GestaoBilhares\app\src\main\AndroidManifest.xml:43:13-62
manifest
ADDED from C:\Users\Rossiny\Desktop\2-GestaoBilhares\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Users\Rossiny\Desktop\2-GestaoBilhares\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Users\Rossiny\Desktop\2-GestaoBilhares\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Users\Rossiny\Desktop\2-GestaoBilhares\app\src\main\AndroidManifest.xml:2:1-54:12
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\8760d0de053674492cc9a11c0a395fe4\transformed\jetified-navigation-compose-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.7] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\3ef707dbfa3d6b626ccda0bf913e950a\transformed\navigation-fragment-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.7] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\7e1a954fb686459b9441866caac9d063\transformed\navigation-ui-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui:2.7.7] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\945546cb90fe714e84d002530c2adc4d\transformed\navigation-ui-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.11.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\60c4f76d4f2fbc70b210f6f8b2e15f4a\transformed\material-1.11.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\5a5be875ad2d3bbcfe51f7b471c9b88e\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\16af67e6ce2580c4f20532ff16158439\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\8d43d928cf0bed699ab35a6dd6ff090a\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\7f403e1f544499eaa88c77c00df5cacf\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.dagger:hilt-android:2.51] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\b3c144410b92d9e37665164fc386cdd6\transformed\jetified-hilt-android-2.51\AndroidManifest.xml:16:1-19:12
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\175d54fde0941d4cbe01ac0c4aefd22b\transformed\recyclerview-1.3.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\a855b1c52c5a3b7af18e21ce5fdcdcdc\transformed\jetified-viewpager2-1.1.0-beta02\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\19e585a9ff6d0df7e7645012caf06018\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\3d7af120df86599107e077067b6ded3b\transformed\jetified-firebase-auth-ktx-22.3.1\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\4fe18846390caa4ae838115fda09a19b\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\2e9712a512e767b5a2faa0f4a3da72e4\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\0c687354172ac5d11acf9cf748e94345\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\b452907bd42242ec6a4b235b024b933b\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\fc1e3d1f0105567cb345d967d230d85d\transformed\jetified-firebase-storage-ktx-20.3.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\fc3237bd077647734f3f1084ca58b94c\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.3] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\e7d046e8a490fcc7ade7ee642bb4167b\transformed\jetified-firebase-firestore-ktx-24.10.3\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\4baeff86f378f2fb075d9820836a53ef\transformed\jetified-firebase-firestore-24.10.3\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\fe3d52e72cd9ce60976cea3f1d3e7ddb\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\7288d7998c1e77a566b9e0a60c5508d9\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\59d8518cc7fa16ba5959e311c7f725ac\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\7c5f0806fd7efcc9eb485785e1c7537a\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\7891110bf518cdfce99977c006e19bf6\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\41b395c99520305ac6a7e398e904f87d\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\839026add1e9941fe9811888d797d5d4\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\053fbdd0c2a2c04514d1c85c9da9da5d\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\4eab3250466c72a60a77faa5bd88012d\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\4778e848a9183fea1be3bf96cce14c12\transformed\room-runtime-2.6.1\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.work:work-runtime-ktx:2.9.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\20fb7f63f2d1cc87fb2b202b49d02c18\transformed\work-runtime-ktx-2.9.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.9.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\b4fd7ffa59e49337f12ea12c136fc9ba\transformed\work-runtime-2.9.1\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\f07d681c893bd089406e2ca98c7130e2\transformed\jetified-room-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material3:material3:1.1.2] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\dfbb8f40564b743157cad057763e599f\transformed\jetified-material3-1.1.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.8.2] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\4b995e38cc6389c88d5ffd83bfbfd60c\transformed\jetified-activity-1.8.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\cadfa3d91755d64cb18c68cc8db84257\transformed\jetified-activity-compose-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\e23baca45f13a015e5001372b7e703f4\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\eda8ff408d2479eb355e9e4bba8d01d2\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\0e01059270ff3643ad08900fcfce042f\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\e63688b6628dda60c6fdb4e68e9d40e3\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\1f7078dfd8b9298a682b3bee3e9e3888\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\afc631de42f302ee82316f98cef83874\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\7cde9df9c5cd3209b1ae29274ba73081\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\c30a1a4b60368c5ab91f5a1c42f1642e\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\d45b535ab2dcb9603851359f991db3f6\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\aacb05cf56dec60931bf7224afd49e9c\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\57c5f71ae4689ae96d15e7d7212b142b\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\cacb97cc523db78567993908535fcd46\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\09524760e5d8927ea501e6a878495d37\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\c8340107bded54e5b526f9ed0848bec5\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\940b3dd26cb5be16e4bf4a7b003fdc3c\transformed\jetified-window-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.compose.material:material-ripple-android:1.5.4] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\1ac353e8dc70fecac4a59e2aab38b1d2\transformed\jetified-material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.5.4] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\f71f7169434f75e449ebe86649ceb59c\transformed\jetified-material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.5.4] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\8b1f2d29f9783d5dab74907f14e94b54\transformed\jetified-material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.5.4] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\350b0adcf10aeeee900f700e64ebd050\transformed\jetified-animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.5.4] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\7adb7565fef44e4a62d541b8bcbb56a5\transformed\jetified-animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.4] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\f3e1699dbbbf3efeddabeae3190928c1\transformed\jetified-foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.5.4] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\0b49a2714b1e0242c45dab5869d8d933\transformed\jetified-foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.5.4] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\eed850efb58b28d1ac060124cea6397e\transformed\jetified-ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.4] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\011f1fcb2709930fb621f2f2968941cb\transformed\jetified-ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.5.4] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\3fddcad9ab9e90c4aecf044c9542aece\transformed\jetified-ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.4] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\f4e5a6b9d596c81066ce0a30a818f75e\transformed\jetified-ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.4] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\4d378c96f9fae60f5f4765ea75002c73\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-text-android:1.5.4] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\378b93044311810317b5f16d49d3369f\transformed\jetified-ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\e3a6b497c91bf757b6a43f1e043b6946\transformed\jetified-emoji2-views-helper-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\6564df8b71703b881618a474a502d630\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.core:core:1.12.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\33c05a857de546fd721a15190cea93f5\transformed\core-1.12.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\fed8f27c9b479970b11a60f8f4c9230b\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\c01d6f662a3059990f1f6adaffdd80a6\transformed\jetified-lifecycle-service-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\4c3c138c905b3b5c19e11ec8a358bc0f\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\21953d4186a12e409807bd05b8fb509d\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\e569be7e6ec3e1de3faf9ac399bd015b\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\1f3482fac0ceb77f15fa501a452cdab7\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\b5162aa464755672de9154f1f4754a1c\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\1a8b0b6fb6ff85411a71c280365b3592\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\bf6d81ec46880c6e36a48357a146a151\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\fa60a0baa3627283feaeaa746be7efc5\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\693010ba65f951177c7eaca8a22d478f\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\e6b146c5f4ae07ae500e4c4f77fd76cf\transformed\jetified-lifecycle-livedata-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose:2.7.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\1e8ed9c93e561810050ee4522bd273ec\transformed\jetified-lifecycle-runtime-compose-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\b802007ce1fdacc736113276738e66fc\transformed\jetified-lifecycle-viewmodel-compose-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.5.4] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\d8a48031887ef093a4ecae20bc6b1310\transformed\jetified-ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\172417dfa22e94ce2016872daf8348a1\transformed\jetified-activity-ktx-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\62b3a2754bfeed2b126a1330c3817a6c\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.4] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\8ec98731b1b3d70463962da79ad71f77\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.5.4] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\4baf6a086edfad6a82e1a0aac5f1856e\transformed\jetified-runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\5acfdab9731e2d60edaba767c6d9acb7\transformed\jetified-datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\77549aeed7b23193b6084a14eeb6bd3c\transformed\jetified-datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\1e180738576fd179353ca9d7e8927286\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\94fd98fbbd7d2696c9aec69b389417b1\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\b6a07686ff1d344d2a43d426e9b7ad77\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\d6998823dde82138e16ff3fd6de66f42\transformed\fragment-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\7e73927f49ec7f4cd4d57e58aa37159e\transformed\jetified-fragment-ktx-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\b45f0ba52e2573774b402eb22625b0f4\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\5b68fb3919dfb6e1467d11e35b7e90e6\transformed\jetified-core-ktx-1.12.0\AndroidManifest.xml:2:1-7:12
